2011-01-02,17:00,1.01470,1.01470,1.01470,1.01470
2011-01-02,17:01,1.01490,1.01520,1.01470,1.01510
2011-01-02,17:02,1.01460,1.01460,1.01460,1.01460
2011-01-02,17:03,1.01490,1.01500,1.01490,1.01500
2011-01-02,17:06,1.01510,1.01510,1.01500,1.01510
2011-01-02,17:07,1.01520,1.01560,1.01520,1.01550
2011-01-02,17:09,1.01560,1.01560,1.01550,1.01550
2011-01-02,17:10,1.01560,1.01560,1.01540,1.01540
2011-01-02,17:12,1.01520,1.01540,1.01520,1.01540
2011-01-02,17:13,1.01520,1.01530,1.01520,1.01520
2011-01-02,17:14,1.01530,1.01530,1.01520,1.01520
2011-01-02,17:15,1.01530,1.01560,1.01530,1.01540
2011-01-02,17:16,1.01530,1.01540,1.01500,1.01510
2011-01-02,17:17,1.01500,1.01510,1.01500,1.01500
2011-01-02,17:18,1.01490,1.01500,1.01490,1.01500
2011-01-02,17:19,1.01490,1.01490,1.01490,1.01490
2011-01-02,17:20,1.01500,1.01550,1.01500,1.01540
2011-01-02,17:21,1.01530,1.01530,1.01530,1.01530
2011-01-02,17:22,1.01520,1.01560,1.01510,1.01560
2011-01-02,17:24,1.01550,1.01550,1.01530,1.01550
2011-01-02,17:25,1.01540,1.01540,1.01540,1.01540
2011-01-02,17:26,1.01550,1.01570,1.01550,1.01570
2011-01-02,17:27,1.01580,1.01580,1.01570,1.01570
2011-01-02,17:28,1.01580,1.01580,1.01580,1.01580
2011-01-02,17:30,1.01560,1.01600,1.01560,1.01600
2011-01-02,17:31,1.01590,1.01610,1.01590,1.01610
2011-01-02,17:32,1.01600,1.01610,1.01600,1.01610
2011-01-02,17:34,1.01600,1.01610,1.01590,1.01610
2011-01-02,17:35,1.01590,1.01600,1.01530,1.01540
2011-01-02,17:36,1.01530,1.01650,1.01530,1.01550
2011-01-02,17:37,1.01560,1.01610,1.01520,1.01560
2011-01-02,17:38,1.01580,1.01600,1.01560,1.01590
2011-01-02,17:39,1.01600,1.01600,1.01560,1.01560
2011-01-02,17:40,1.01550,1.01550,1.01550,1.01550
2011-01-02,17:41,1.01510,1.01510,1.01460,1.01470
2011-01-02,17:42,1.01480,1.01510,1.01480,1.01500
2011-01-02,17:43,1.01510,1.01530,1.01510,1.01530
2011-01-02,17:45,1.01540,1.01540,1.01540,1.01540
2011-01-02,17:47,1.01530,1.01530,1.01530,1.01530
2011-01-02,17:48,1.01520,1.01530,1.01510,1.01520
2011-01-02,17:50,1.01530,1.01540,1.01520,1.01530
2011-01-02,17:51,1.01520,1.01540,1.01520,1.01530
2011-01-02,17:52,1.01540,1.01540,1.01500,1.01500
2011-01-02,17:53,1.01510,1.01520,1.01510,1.01510
2011-01-02,17:54,1.01500,1.01500,1.01500,1.01500
2011-01-02,17:55,1.01520,1.01540,1.01480,1.01540
2011-01-02,17:56,1.01530,1.01530,1.01510,1.01530
2011-01-02,17:58,1.01520,1.01530,1.01510,1.01510
2011-01-02,17:59,1.01520,1.01540,1.01520,1.01530
2011-01-02,18:00,1.01550,1.01570,1.01510,1.01510
2011-01-02,18:01,1.01520,1.01540,1.01520,1.01530
2011-01-02,18:02,1.01520,1.01550,1.01520,1.01550
2011-01-02,18:03,1.01540,1.01540,1.01480,1.01480
2011-01-02,18:04,1.01490,1.01520,1.01490,1.01510
2011-01-02,18:05,1.01520,1.01520,1.01490,1.01500
2011-01-02,18:06,1.01510,1.01510,1.01480,1.01480
2011-01-02,18:07,1.01470,1.01480,1.01450,1.01480
2011-01-02,18:08,1.01460,1.01480,1.01460,1.01470
2011-01-02,18:09,1.01480,1.01480,1.01460,1.01470
2011-01-02,18:10,1.01460,1.01470,1.01460,1.01460
2011-01-02,18:11,1.01470,1.01470,1.01460,1.01460
2011-01-02,18:12,1.01470,1.01470,1.01450,1.01450
2011-01-02,18:13,1.01460,1.01460,1.01460,1.01460
2011-01-02,18:16,1.01450,1.01460,1.01450,1.01460
2011-01-02,18:17,1.01450,1.01450,1.01450,1.01450
2011-01-02,18:20,1.01460,1.01460,1.01440,1.01450
2011-01-02,18:21,1.01440,1.01440,1.01440,1.01440
2011-01-02,18:22,1.01450,1.01450,1.01440,1.01440
2011-01-02,18:23,1.01450,1.01450,1.01440,1.01440
2011-01-02,18:24,1.01430,1.01430,1.01430,1.01430
2011-01-02,18:25,1.01420,1.01430,1.01410,1.01410
2011-01-02,18:26,1.01400,1.01420,1.01400,1.01410
2011-01-02,18:27,1.01420,1.01430,1.01410,1.01410
2011-01-02,18:28,1.01400,1.01400,1.01390,1.01390
2011-01-02,18:29,1.01400,1.01410,1.01390,1.01390
2011-01-02,18:30,1.01400,1.01410,1.01390,1.01390
2011-01-02,18:31,1.01380,1.01390,1.01370,1.01370
2011-01-02,18:32,1.01390,1.01400,1.01380,1.01400
2011-01-02,18:33,1.01390,1.01400,1.01390,1.01390
2011-01-02,18:34,1.01380,1.01390,1.01380,1.01390
2011-01-02,18:35,1.01400,1.01400,1.01400,1.01400
2011-01-02,18:36,1.01410,1.01410,1.01400,1.01400
2011-01-02,18:37,1.01410,1.01410,1.01410,1.01410
2011-01-02,18:38,1.01420,1.01450,1.01420,1.01450
2011-01-02,18:39,1.01440,1.01450,1.01430,1.01440
2011-01-02,18:40,1.01450,1.01470,1.01450,1.01470
2011-01-02,18:41,1.01480,1.01480,1.01460,1.01460
2011-01-02,18:42,1.01450,1.01470,1.01450,1.01450
2011-01-02,18:43,1.01440,1.01450,1.01430,1.01440
2011-01-02,18:44,1.01430,1.01430,1.01420,1.01430
2011-01-02,18:45,1.01420,1.01420,1.01420,1.01420
2011-01-02,18:47,1.01430,1.01450,1.01430,1.01450
